cmake 3.27.1
features core
fix-stderror-win.patch 6b9dc138dd4d3433562d82e166bc7ec15d4dba84d5325fc663b2f3c383552c9d
libpng 41db68f084fe7fbc72fc7fb5031c897ae6aaba80733c8696c93b8cc2010414c1
portfile.cmake 21980a816267da009f038b2e45408484e06824149aaf7c83c2202fed793ebbd7
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-37830fff94908559560c3a16645f4b7a941e8ec2
vcpkg.json e6bc930207a204b1d6da3d03f601798605a60b428e3b9b39065839c3d51fc7a0
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
